

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 14:02:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBIGRAM,global,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5B7,57
    43                           	dabs	1,0x5A0,23
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4EE,2
    46                           	dabs	1,0x231E,0,_Set
    47                           	dabs	1,0x2387,0,_New
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  2295  028D                     	;# 
  2296  028D                     	;# 
  2297  028E                     	;# 
  2298  028F                     	;# 
  2299  0290                     	;# 
  2300  0290                     	;# 
  2301  0291                     	;# 
  2302  0292                     	;# 
  2303  0292                     	;# 
  2304  0293                     	;# 
  2305  0293                     	;# 
  2306  0294                     	;# 
  2307  0295                     	;# 
  2308  0296                     	;# 
  2309  0296                     	;# 
  2310  0297                     	;# 
  2311  0298                     	;# 
  2312  0298                     	;# 
  2313  0299                     	;# 
  2314  0299                     	;# 
  2315  029A                     	;# 
  2316  029B                     	;# 
  2317  029C                     	;# 
  2318  029C                     	;# 
  2319  029D                     	;# 
  2320  030C                     	;# 
  2321  030C                     	;# 
  2322  030D                     	;# 
  2323  030E                     	;# 
  2324  030F                     	;# 
  2325  0310                     	;# 
  2326  0310                     	;# 
  2327  0311                     	;# 
  2328  0312                     	;# 
  2329  0313                     	;# 
  2330  0314                     	;# 
  2331  0314                     	;# 
  2332  0315                     	;# 
  2333  0316                     	;# 
  2334  0317                     	;# 
  2335  0318                     	;# 
  2336  0318                     	;# 
  2337  0319                     	;# 
  2338  031A                     	;# 
  2339  031B                     	;# 
  2340  031C                     	;# 
  2341  031C                     	;# 
  2342  031D                     	;# 
  2343  031E                     	;# 
  2344  031F                     	;# 
  2345  038C                     	;# 
  2346  038C                     	;# 
  2347  038D                     	;# 
  2348  038E                     	;# 
  2349  0390                     	;# 
  2350  0390                     	;# 
  2351  0391                     	;# 
  2352  0392                     	;# 
  2353  040C                     	;# 
  2354  040D                     	;# 
  2355  040E                     	;# 
  2356  040F                     	;# 
  2357  0410                     	;# 
  2358  0411                     	;# 
  2359  0416                     	;# 
  2360  0416                     	;# 
  2361  0417                     	;# 
  2362  0418                     	;# 
  2363  0418                     	;# 
  2364  0419                     	;# 
  2365  041A                     	;# 
  2366  041A                     	;# 
  2367  041B                     	;# 
  2368  041C                     	;# 
  2369  041C                     	;# 
  2370  041D                     	;# 
  2371  041E                     	;# 
  2372  041F                     	;# 
  2373  048C                     	;# 
  2374  048C                     	;# 
  2375  048D                     	;# 
  2376  048E                     	;# 
  2377  048F                     	;# 
  2378  048F                     	;# 
  2379  0490                     	;# 
  2380  0491                     	;# 
  2381  0492                     	;# 
  2382  0492                     	;# 
  2383  0493                     	;# 
  2384  0494                     	;# 
  2385  0495                     	;# 
  2386  0495                     	;# 
  2387  0496                     	;# 
  2388  0497                     	;# 
  2389  0498                     	;# 
  2390  0499                     	;# 
  2391  049A                     	;# 
  2392  049B                     	;# 
  2393  049C                     	;# 
  2394  049D                     	;# 
  2395  050C                     	;# 
  2396  050C                     	;# 
  2397  050D                     	;# 
  2398  050E                     	;# 
  2399  050F                     	;# 
  2400  050F                     	;# 
  2401  0510                     	;# 
  2402  0511                     	;# 
  2403  0512                     	;# 
  2404  0512                     	;# 
  2405  0513                     	;# 
  2406  0514                     	;# 
  2407  0515                     	;# 
  2408  0515                     	;# 
  2409  0516                     	;# 
  2410  0517                     	;# 
  2411  0518                     	;# 
  2412  0519                     	;# 
  2413  051A                     	;# 
  2414  051B                     	;# 
  2415  051C                     	;# 
  2416  051D                     	;# 
  2417  058C                     	;# 
  2418  058C                     	;# 
  2419  058D                     	;# 
  2420  058E                     	;# 
  2421  058F                     	;# 
  2422  058F                     	;# 
  2423  0590                     	;# 
  2424  0591                     	;# 
  2425  0592                     	;# 
  2426  0593                     	;# 
  2427  060C                     	;# 
  2428  060D                     	;# 
  2429  060E                     	;# 
  2430  060F                     	;# 
  2431  0610                     	;# 
  2432  0611                     	;# 
  2433  0612                     	;# 
  2434  0613                     	;# 
  2435  0614                     	;# 
  2436  0616                     	;# 
  2437  0617                     	;# 
  2438  0618                     	;# 
  2439  0619                     	;# 
  2440  061A                     	;# 
  2441  061B                     	;# 
  2442  061C                     	;# 
  2443  061D                     	;# 
  2444  061E                     	;# 
  2445  068C                     	;# 
  2446  068D                     	;# 
  2447  068E                     	;# 
  2448  068F                     	;# 
  2449  0690                     	;# 
  2450  0691                     	;# 
  2451  0692                     	;# 
  2452  0693                     	;# 
  2453  0694                     	;# 
  2454  070C                     	;# 
  2455  070D                     	;# 
  2456  070E                     	;# 
  2457  070F                     	;# 
  2458  0710                     	;# 
  2459  0711                     	;# 
  2460  0712                     	;# 
  2461  0713                     	;# 
  2462  0714                     	;# 
  2463  0716                     	;# 
  2464  0717                     	;# 
  2465  0718                     	;# 
  2466  0719                     	;# 
  2467  071A                     	;# 
  2468  071B                     	;# 
  2469  071C                     	;# 
  2470  071D                     	;# 
  2471  071E                     	;# 
  2472  0796                     	;# 
  2473  0797                     	;# 
  2474  0798                     	;# 
  2475  0799                     	;# 
  2476  079A                     	;# 
  2477  079B                     	;# 
  2478  080C                     	;# 
  2479  080D                     	;# 
  2480  080E                     	;# 
  2481  080F                     	;# 
  2482  0810                     	;# 
  2483  0811                     	;# 
  2484  0812                     	;# 
  2485  0813                     	;# 
  2486  0814                     	;# 
  2487  081A                     	;# 
  2488  081B                     	;# 
  2489  081C                     	;# 
  2490  081D                     	;# 
  2491  081E                     	;# 
  2492  081F                     	;# 
  2493  088C                     	;# 
  2494  088D                     	;# 
  2495  088E                     	;# 
  2496  088F                     	;# 
  2497  0890                     	;# 
  2498  0891                     	;# 
  2499  0892                     	;# 
  2500  0893                     	;# 
  2501  0895                     	;# 
  2502  0896                     	;# 
  2503  0897                     	;# 
  2504  0898                     	;# 
  2505  0899                     	;# 
  2506  089A                     	;# 
  2507  089B                     	;# 
  2508  090C                     	;# 
  2509  090E                     	;# 
  2510  090F                     	;# 
  2511  091F                     	;# 
  2512  091F                     	;# 
  2513  098F                     	;# 
  2514  098F                     	;# 
  2515  0990                     	;# 
